RINPERSOON;RINPERSOONS;RINPERSOONRELATIE;RINPERSOONSRELATIE;RELATIE
100358083;R;100209510;R;101
100212038;R;100039603;R;101
100017089;R;100094609;R;101
100329843;R;100032329;R;102
100395087;R;100493794;R;102
100441170;R;100358234;R;102
100417891;R;100418916;R;102
100394013;R;100002422;R;102
100122144;R;100311227;R;101
100183561;R;100132703;R;102
100410807;R;100005596;R;102
100071557;R;100263148;R;102
100484084;R;100380628;R;101
100020737;R;100163021;R;101
100080163;R;100292786;R;102
100237998;R;100179897;R;101
100062079;R;100350128;R;101
100146199;R;100412147;R;101
100299381;R;100111715;R;101
100270896;R;100283684;R;101
100324900;R;100056131;R;101
100124834;R;100452381;R;102
100084355;R;100050209;R;102
100383570;R;100061179;R;102
100037073;R;100403956;R;101
100080577;R;100235085;R;101
100449572;R;100494513;R;101
100036950;R;100242035;R;101
100375851;R;100003313;R;101
100427136;R;100204060;R;102
100351014;R;100232156;R;101
100245325;R;100435910;R;102
100411944;R;100211345;R;102
100321859;R;100374456;R;101
100408836;R;100215980;R;101
100091757;R;100339739;R;101
100463773;R;100371365;R;102
100276051;R;100428877;R;101
100297633;R;100366567;R;102
100146660;R;100436114;R;101
100300539;R;100171463;R;102
100074253;R;100392296;R;101
100410191;R;100321508;R;101
100381094;R;100451374;R;102
100133847;R;100377713;R;102
100351243;R;100290036;R;101
100325029;R;100393586;R;102
100348115;R;100473025;R;102
100136253;R;100268864;R;101
100207650;R;100061332;R;101
100071713;R;100291691;R;102
100378624;R;100173058;R;101
100204997;R;100392189;R;101
100441424;R;100098547;R;101
100423358;R;100491292;R;102
100432257;R;100462913;R;101
100057852;R;100414071;R;102
100052513;R;100378275;R;101
100473428;R;100394064;R;102
100192145;R;100351846;R;101
100284715;R;100157866;R;102
100346610;R;100038030;R;101
100418001;R;100231622;R;102
100449129;R;100143388;R;101
100090718;R;100071861;R;102
100258907;R;100079280;R;101
100237728;R;100165736;R;102
100448967;R;100305295;R;101
100156759;R;100166889;R;102
100185252;R;100364411;R;101
100308000;R;100419284;R;102
100229330;R;100461112;R;101
100308758;R;100275697;R;102
100012232;R;100357791;R;101
100319744;R;100429232;R;101
100472884;R;100191278;R;101
100094123;R;100277142;R;101
100027479;R;100193272;R;102
100207925;R;100193562;R;102
100467760;R;100032444;R;101
100353946;R;100473678;R;102
100095868;R;100266898;R;102
100213937;R;100469339;R;101
100364199;R;100237773;R;101
100130061;R;100223283;R;101
100335622;R;100024391;R;102
100052280;R;100448895;R;101
100330033;R;100119792;R;102
100293001;R;100226091;R;101
100413393;R;100255613;R;101
100039920;R;100150879;R;101
100082570;R;100051917;R;101
100480530;R;100208879;R;102
100069658;R;100084402;R;102
100368837;R;100016371;R;101
100378563;R;100008347;R;101
100013704;R;100252541;R;102
100181931;R;100343742;R;102
100243238;R;100474757;R;101
100223970;R;100411016;R;102
100299436;R;100114779;R;102
100361275;R;100378673;R;102
100449202;R;100125798;R;101
100131165;R;100051032;R;102
100279025;R;100138605;R;101
100416973;R;100363781;R;102
100327010;R;100425498;R;101
100278224;R;100269896;R;101
100258375;R;100496920;R;101
100243215;R;100283598;R;101
100419035;R;100325141;R;102
100433660;R;100089381;R;101
100084416;R;100071752;R;101
100383676;R;100022922;R;101
100247507;R;100228878;R;102
100364316;R;100035025;R;102
100057308;R;100348684;R;102
100393316;R;100090791;R;101
100399253;R;100427242;R;101
100025247;R;100005042;R;102
100040831;R;100170404;R;102
100293883;R;100249802;R;102
100076440;R;100434840;R;101
100427922;R;100020028;R;102
100433954;R;100323196;R;101
100027260;R;100317627;R;102
100245594;R;100389216;R;101
100109889;R;100346586;R;101
100069140;R;100106308;R;101
100000612;R;100078196;R;102
100091204;R;100255970;R;102
100187609;R;100331184;R;102
100022893;R;100136551;R;101
100307531;R;100096091;R;101
100073036;R;100096627;R;101
100350836;R;100417021;R;101
100111204;R;100069919;R;101
100216624;R;100002845;R;101
100157224;R;100071696;R;101
100335006;R;100026563;R;101
100306213;R;100437733;R;102
100343665;R;100134481;R;102
100467094;R;100168309;R;101
100239365;R;100234786;R;102
100248268;R;100002881;R;102
100272240;R;100494142;R;101
100042441;R;100165405;R;101
100447678;R;100190637;R;102
100123622;R;100269443;R;102
100329543;R;100264741;R;101
100293154;R;100319329;R;102
100012912;R;100220148;R;102
100276735;R;100407559;R;102
100119444;R;100499147;R;102
100477770;R;100419820;R;101
100243937;R;100065664;R;102
100053630;R;100282495;R;101
100188924;R;100181851;R;102
100281665;R;100471970;R;101
100210265;R;100252966;R;102
100113798;R;100108239;R;102
100059855;R;100420841;R;101
100101419;R;100015766;R;102
100052677;R;100494194;R;101
100381302;R;100093359;R;101
100219887;R;100319755;R;102
100129547;R;100263091;R;102
100008804;R;100264349;R;102
100386677;R;100285329;R;102
100437923;R;100321027;R;102
100075358;R;100407038;R;101
100446339;R;100281525;R;101
100413261;R;100176195;R;101
100001291;R;100239160;R;101
100297444;R;100449911;R;102
100025754;R;100485677;R;102
100489875;R;100290535;R;101
100081776;R;100443163;R;101
100027117;R;100139097;R;101
100153780;R;100382655;R;102
100021863;R;100015165;R;101
100467891;R;100372250;R;101
100365239;R;100038834;R;102
100376526;R;100313637;R;101
100454617;R;100237153;R;102
100228112;R;100431426;R;102
100275740;R;100134776;R;101
100243635;R;100138272;R;102
100322385;R;100418199;R;102
100094010;R;100071366;R;101
100470741;R;100240424;R;101
100377488;R;100271962;R;101
100377156;R;100423323;R;101
100450643;R;100073786;R;101
100437644;R;100326617;R;102
100303952;R;100334532;R;102
100042113;R;100151033;R;101
100040719;R;100275960;R;102
100402319;R;100075802;R;101
100482549;R;100264832;R;102
100183387;R;100097894;R;102
100108541;R;100326595;R;102
100349791;R;100495593;R;102
100409836;R;100039492;R;101
100172405;R;100000359;R;102
100459363;R;100030116;R;102
100266139;R;100346803;R;101
100150055;R;100147699;R;102
100220760;R;100161374;R;102
100332752;R;100410397;R;102
100049811;R;100313077;R;101
100084665;R;100223240;R;102
100385175;R;100316834;R;101
100125603;R;100467130;R;101
100045444;R;100263208;R;102
100046522;R;100450772;R;101
100086107;R;100435063;R;101
100271925;R;100078980;R;102
100027257;R;100428580;R;102
100409514;R;100389456;R;102
100234627;R;100019641;R;102
100013824;R;100367946;R;102
100064570;R;100097749;R;101
100374314;R;100432687;R;101
100378040;R;100160164;R;101
100354792;R;100353589;R;102
100461843;R;100260984;R;102
100254132;R;100203629;R;102
100330617;R;100378735;R;101
100114713;R;100182023;R;102
100445302;R;100407439;R;101
100104489;R;100341994;R;102
100151237;R;100160481;R;102
100063003;R;100374341;R;102
100084917;R;100274073;R;102
100343619;R;100019021;R;101
100113417;R;100316281;R;102
100492967;R;100392110;R;101
100344232;R;100226415;R;101
100006004;R;100415599;R;102
100372912;R;100336673;R;102
100133634;R;100246079;R;101
100388647;R;100496608;R;101
100233746;R;100116044;R;102
100078633;R;100363835;R;102
100476565;R;100261316;R;101
100420957;R;100217720;R;102
100397896;R;100326597;R;101
100382545;R;100109655;R;101
100230108;R;100070848;R;101
100450841;R;100411802;R;102
100193818;R;100472161;R;102
100164426;R;100213170;R;102
100447470;R;100059500;R;101
100273203;R;100223864;R;101
100414482;R;100151695;R;102
100015352;R;100489953;R;101
100483151;R;100481903;R;102
100285905;R;100487006;R;101
100129492;R;100167632;R;102
100221337;R;100159630;R;101
100290580;R;100437489;R;102
100424438;R;100373215;R;102
100084977;R;100400494;R;102
100233344;R;100167607;R;102
100221310;R;100171118;R;102
100427951;R;100103513;R;102
100079403;R;100114981;R;102
100493907;R;100488825;R;101
100354124;R;100220761;R;102
100025274;R;100342230;R;102
100053251;R;100194070;R;102
100023417;R;100022014;R;102
100496296;R;100015708;R;101
100083891;R;100419829;R;102
100242593;R;100133242;R;101
100363867;R;100221238;R;102
100097182;R;100391636;R;102
